3279,264,254,-1.00,96575.38,66.16,8.22,185823 ,32.240635,-98.199814,223.0,6,-86,-161,0,1,-23
3279,265,255,-0.54,96570.14,66.16,8.34,185824 ,32.240677,-98.199799,223.0,6,-174,-161,0,1,-23
3279,266,256,-0.23,96566.56,66.17,8.13,185825 ,32.240700,-98.199799,223.0,6,-91,-162,0,1,-23
3279,267,257,-0.62,96570.97,66.17,8.36,185827 ,32.240730,-98.199783,223.1,6,-177,-162,0,1,-23
3279,268,258,-0.98,96575.23,66.17,8.29,185828 ,32.240742,-98.199776,223.1,6,-156,-163,0,1,-22
3279,269,259,-0.98,96575.17,66.18,8.22,185829 ,32.240757,-98.199768,223.2,6,-176,-162,0,1,-23
3279,270,260,-1.01,96575.56,66.18,8.39,185830 ,32.240772,-98.199768,223.2,6,-125,-163,0,1,-23
3279,271,261,-0.94,96574.69,66.19,8.24,185831 ,32.240780,-98.199760,223.2,6,-139,-163,0,1,-24
3279,272,262,-1.12,96576.81,66.19,8.31,185832 ,32.240791,-98.199760,223.3,6,-140,-163,0,1,-24
3279,273,263,-0.74,96572.41,66.20,8.14,185833 ,32.240795,-98.199760,223.3,6,-172,-162,0,1,-24
3279,274,264,-0.59,96570.62,66.20,8.14,185834 ,32.240791,-98.199753,223.3,6,-163,-162,0,1,-24
3279,275,265,-1.26,96578.41,66.21,8.38,185835 ,32.240791,-98.199753,223.4,6,-174,-164,0,1,-25
3279,276,266,-0.99,96575.30,66.21,8.14,185836 ,32.240791,-98.199753,223.4,6,-167,-162,0,1,-25
3279,277,267,-0.91,96574.39,66.22,8.22,185837 ,32.240788,-98.199753,223.5,6,-176,-162,0,1,-25
3279,278,268,-0.80,96573.09,66.22,8.03,185838 ,32.240788,-98.199745,223.5,6,-176,-162,0,1,-25
3279,279,269,-0.64,96571.24,66.23,8.45,185839 ,32.240784,-98.199745,223.5,6,-156,-161,0,1,-24
3279,280,270,-1.12,96576.81,66.24,8.41,185840 ,32.240784,-98.199745,223.6,6,-146,-165,0,1,-26
3279,281,271,-0.93,96574.59,66.24,8.30,185840 ,32.240784,-98.199745,223.6,6,-159,-162,0,1,-28
3279,282,272,-0.78,96572.83,66.25,8.30,185841 ,32.240784,-98.199745,223.6,6,-145,-162,0,1,-27
3279,283,273,-1.07,96576.27,66.25,8.33,185842 ,32.240780,-98.199745,223.6,6,-75,-160,0,1,-27
3279,284,274,-0.66,96571.44,66.25,8.10,185843 ,32.240780,-98.199745,223.7,6,-109,-161,0,1,-27
3279,285,275,0.03,96563.54,66.26,8.09,185844 ,32.240780,-98.199753,223.8,6,-59,-163,0,1,0
3279,286,276,-0.16,96565.67,66.27,8.26,185845 ,32.240780,-98.199745,223.8,6,-19,-160,0,1,-27
3279,287,277,-0.53,96569.98,66.27,8.44,185846 ,32.240780,-98.199745,223.9,6,-33,-165,0,1,-27
3279,288,278,0.07,96563.05,66.27,7.94,185847 ,32.240780,-98.199745,223.9,6,-16,-163,0,1,-26
3279,289,279,-0.67,96571.62,66.28,8.16,185848 ,32.240780,-98.199745,224.0,6,-145,-164,0,1,-26
3279,290,280,-0.79,96572.94,66.28,8.15,185849 ,32.240780,-98.199745,224.0,6,-62,-164,0,1,-25
3279,291,281,-0.17,96565.86,66.29,8.16,185850 ,32.240776,-98.199753,224.0,6,-129,-163,0,1,-24
3279,292,282,-0.51,96569.78,66.29,8.34,185851 ,32.240780,-98.199753,224.0,6,-69,-162,0,1,-24
3279,293,283,-0.62,96571.03,66.30,8.05,185852 ,32.240780,-98.199753,224.0,6,-104,-162,0,1,-25
3279,294,284,-0.32,96567.50,66.30,8.16,185853 ,32.240788,-98.199753,224.0,6,-102,-165,0,1,-25
3279,295,285,-0.46,96569.15,66.31,8.23,185854 ,32.240788,-98.199753,224.0,6,-104,-161,0,1,-26
3279,296,286,-0.65,96571.38,66.31,8.20,185855 ,32.240795,-98.199753,224.0,6,-46,-160,0,1,-26
3279,297,287,-0.72,96572.19,66.31,8.28,185855 ,32.240795,-98.199753,224.0,6,-103,-162,0,1,-26
3279,298,288,-0.79,96573.02,66.32,8.35,185857 ,32.240799,-98.199745,224.0,6,-138,-161,0,1,-28
3279,299,289,-0.86,96573.84,66.32,8.39,185858 ,32.240803,-98.199745,224.0,6,-176,-163,0,1,-28
3279,300,290,-0.86,96573.84,66.32,8.30,185858 ,32.240803,-98.199745,224.0,6,-177,-163,0,1,-28
3279,301,291,-1.01,96575.48,66.33,8.19,185858 ,32.240803,-98.199745,224.0,6,-177,-163,0,1,-29
3279,302,292,-0.51,96569.77,66.34,8.16,185901 ,32.240795,-98.199745,224.0,6,-177,-163,0,1,-29
3279,303,293,-0.85,96573.64,66.34,8.22,185902 ,32.240795,-98.199745,224.0,6,-177,-163,0,1,-30
3279,304,294,-0.92,96574.52,66.34,8.18,185902 ,32.240795,-98.199745,224.0,6,-171,-163,0,1,-30
3279,305,295,-1.03,96575.77,66.35,8.07,185902 ,32.240795,-98.199745,224.0,6,-178,-162,0,1,-30
3279,306,296,-1.41,96580.12,66.35,8.39,185902 ,32.240795,-98.199745,224.0,6,-124,-162,0,1,-30
3279,307,297,-1.40,96580.03,66.36,8.26,185902 ,32.240795,-98.199745,224.0,6,-63,-162,0,1,-30
3279,308,298,-0.87,96573.92,66.36,8.13,185907 ,32.240749,-98.199730,224.0,6,-120,-163,0,1,-31
3279,309,299,-1.51,96581.28,66.37,8.28,185907 ,32.240749,-98.199730,224.0,6,-88,-163,0,1,-31
3279,310,300,-1.16,96577.27,66.37,8.09,185907 ,32.240749,-98.199730,224.0,6,-146,-162,0,1,-31
3279,311,301,-0.86,96573.77,66.38,8.14,185907 ,32.240749,-98.199730,224.0,6,-134,-162,0,1,-31
3279,312,302,-1.12,96576.78,66.38,8.26,185911 ,32.240704,-98.199707,226.3,6,-121,-163,0,1,-31
3279,313,303,-0.74,96572.38,66.38,8.09,185912 ,32.240696,-98.199699,226.4,6,-172,-163,0,1,-32
3279,314,304,-1.53,96581.47,66.39,8.12,185912 ,32.240696,-98.199699,226.4,6,-166,-163,0,1,-32
3279,315,305,-0.88,96574.05,66.39,8.13,185914 ,32.240681,-98.199692,226.8,6,-166,-162,0,1,-32
3279,316,306,-0.84,96573.57,66.40,8.26,185915 ,32.240673,-98.199692,227.0,6,-178,-162,0,1,-33
3279,317,307,-1.51,96581.33,66.40,8.13,185916 ,32.240669,-98.199684,227.1,6,-178,-163,0,1,-33
3279,318,308,-1.51,96581.33,66.40,8.35,185917 ,32.240662,-98.199684,227.3,6,-177,-163,0,1,-33
3279,319,309,-1.24,96578.23,66.41,8.33,185918 ,32.240658,-98.199677,227.6,6,-174,-163,0,1,-33
3279,320,310,-0.75,96572.52,66.41,8.17,185920 ,32.240620,-98.199722,228.6,7,-133,-163,0,1,-33
3279,321,311,-1.24,96578.17,66.42,8.16,185921 ,32.240604,-98.199738,228.9,7,-178,-163,0,1,-33
3279,322,312,-1.31,96579.00,66.42,8.27,185922 ,32.240593,-98.199753,229.2,7,-158,-163,0,1,-33
3279,323,313,-1.27,96578.52,66.43,8.31,185923 ,32.240582,-98.199760,229.5,7,-151,-163,0,1,-33
3279,325,314,-1.31,96578.94,66.43,8.41,185924 ,32.240578,-98.199768,229.8,7,-173,-162,0,1,-33
3279,326,315,-1.38,96579.77,66.43,8.36,185925 ,32.240570,-98.199776,230.1,7,-93,-163,0,1,-34
3279,327,316,-0.92,96574.44,66.44,8.11,185926 ,32.240566,-98.199783,230.4,7,-5,-160,0,1,-34
3279,328,317,-0.54,96570.12,66.44,8.09,185927 ,32.240562,-98.199791,230.7,7,-121,-163,0,1,-34
3279,329,318,-0.54,96570.03,66.45,8.10,185928 ,32.240555,-98.199799,231.0,7,-34,-160,0,1,-35
3279,330,319,-0.76,96572.65,66.45,8.40,185929 ,32.240551,-98.199806,231.3,7,-63,-162,0,1,-35
3279,331,320,-0.83,96573.41,66.46,8.25,185930 ,32.240547,-98.199806,231.5,7,-96,-161,0,1,-35
3279,332,321,-0.98,96575.16,66.46,8.13,185931 ,32.240543,-98.199814,231.8,7,-148,-162,0,1,-35
3279,333,322,-0.90,96574.24,66.46,8.27,185932 ,32.240540,-98.199821,232.1,7,-177,-163,0,1,-36
3279,334,323,-0.78,96572.88,66.47,8.28,185933 ,32.240532,-98.199821,232.3,7,-177,-163,0,1,-36
3279,335,324,-1.11,96576.70,66.48,8.21,185934 ,32.240528,-98.199821,232.6,7,-136,-163,0,1,-36
3279,336,325,-0.24,96566.67,66.48,8.35,185935 ,32.240528,-98.199829,232.8,7,-144,-162,0,1,-36
3279,337,326,-0.54,96570.11,66.49,8.18,185936 ,32.240528,-98.199829,233.1,7,-141,-162,0,1,-36
3279,338,327,-0.66,96571.42,66.49,8.21,185937 ,32.240524,-98.199829,233.3,7,-155,-163,0,1,-36
3279,339,328,-1.55,96581.80,66.49,8.23,185938 ,32.240520,-98.199829,233.5,7,-154,-162,0,1,-37
3279,340,329,-0.99,96575.25,66.49,8.23,185939 ,32.240520,-98.199837,233.8,7,-169,-163,0,1,-37
3279,341,330,-1.25,96578.24,66.50,8.29,185940 ,32.240517,-98.199837,234.1,7,-130,-162,0,1,-37
3279,342,331,-1.17,96577.33,66.51,8.38,185941 ,32.240517,-98.199837,234.4,7,13,-162,0,1,-37
3279,343,332,-1.43,96580.37,66.51,8.38,185942 ,32.240517,-98.199837,234.6,7,-138,-161,0,1,-38
3279,344,333,-1.09,96576.39,66.52,8.16,185943 ,32.240513,-98.199844,234.8,7,-172,-162,0,1,-38
3279,345,334,-0.67,96571.59,66.52,8.25,185944 ,32.240513,-98.199844,235.1,7,-167,-163,0,1,-38
3279,346,335,-0.74,96572.41,66.52,8.21,185945 ,32.240517,-98.199844,235.4,7,-158,-163,0,1,-39
3279,347,336,-0.88,96574.05,66.53,8.14,185946 ,32.240513,-98.199844,235.6,7,-168,-163,0,1,-39
3279,348,337,-1.00,96575.37,66.53,8.13,185947 ,32.240513,-98.199844,235.8,7,-176,-163,0,1,-39
3279,349,338,-1.11,96576.67,66.53,8.13,185948 ,32.240513,-98.199844,236.1,7,-172,-162,0,1,-40
3279,350,339,-1.03,96575.70,66.54,8.19,185949 ,32.240513,-98.199844,236.3,7,-178,-163,0,1,-40
3279,351,340,-1.01,96575.55,66.56,8.20,185950 ,32.240509,-98.199852,236.6,7,-178,-162,0,1,-40
3279,352,341,-1.21,96577.78,66.55,8.14,185951 ,32.240509,-98.199852,236.9,7,-166,-163,0,1,-40
3279,353,342,-0.74,96572.40,66.57,8.31,185952 ,32.240505,-98.199852,237.1,7,-161,-162,0,1,-40
3279,354,343,-0.97,96575.02,66.57,8.15,185953 ,32.240505,-98.199852,237.4,7,-169,-162,0,1,-40
3279,355,344,-1.04,96575.84,66.57,8.16,185954 ,32.240505,-98.199860,237.7,7,-99,-163,0,1,-40
3279,356,345,-1.30,96578.88,66.58,8.15,185955 ,32.240501,-98.199867,238.1,8,-133,-162,0,1,-41
3279,357,346,-1.03,96575.78,66.58,8.08,185956 ,32.240501,-98.199875,238.4,8,-176,-164,0,1,-41
3279,358,347,-1.90,96585.76,66.59,8.28,185957 ,32.240501,-98.199875,238.7,8,-150,-162,0,1,-42
3279,359,348,-1.36,96579.61,66.59,8.06,185958 ,32.240505,-98.199883,239.1,8,-178,-163,0,1,-42
3279,360,349,-1.17,96577.42,66.59,8.13,185959 ,32.240505,-98.199890,239.4,8,-156,-162,0,1,-42
3279,361,350,-1.36,96579.55,66.60,8.35,190000 ,32.240505,-98.199898,239.6,8,-88,-162,0,1,-42
3279,362,351,-0.75,96572.53,66.60,8.20,190001 ,32.240505,-98.199898,239.9,8,-57,-162,0,1,-41
3279,363,352,-1.12,96576.80,66.61,8.32,190002 ,32.240505,-98.199905,240.2,8,-131,-161,0,1,-42
3279,364,353,-0.14,96565.45,66.61,8.08,190003 ,32.240505,-98.199905,240.5,8,-99,-164,0,1,-42
3279,365,354,-1.11,96576.73,66.62,8.06,190004 ,32.240509,-98.199913,240.8,8,-88,-161,0,1,-43
3279,366,355,-1.26,96578.44,66.62,7.92,190005 ,32.240509,-98.199913,241.1,8,-176,-163,0,1,-43
3279,367,356,-0.92,96574.45,66.63,8.30,190006 ,32.240509,-98.199913,241.3,8,-176,-163,0,1,-43
3279,368,357,-1.48,96581.00,66.63,8.13,190007 ,32.240509,-98.199921,241.6,8,-165,-163,0,1,-44
3279,369,358,-1.40,96580.03,66.64,8.14,190008 ,32.240509,-98.199921,241.9,8,-175,-163,0,1,-44
3279,370,359,-1.44,96580.52,66.63,8.39,190009 ,32.240513,-98.199921,242.2,8,-177,-162,0,1,-44
3279,371,360,-1.21,96577.84,66.64,8.36,190010 ,32.240513,-98.199928,242.5,8,-178,-163,0,1,-44
3279,372,361,-1.62,96582.59,66.65,8.29,190011 ,32.240513,-98.199928,242.7,8,-177,-163,0,1,-45
3279,373,362,-1.24,96578.17,66.65,8.24,190012 ,32.240513,-98.199936,243.0,8,-178,-163,0,1,-45
3279,374,363,-1.19,96577.60,66.66,8.36,190013 ,32.240509,-98.199936,243.3,8,-178,-163,0,1,-45
3279,375,364,-1.61,96582.44,66.66,8.22,190014 ,32.240509,-98.199944,243.6,8,-74,-162,0,1,-44
3279,376,365,0.58,96557.10,66.66,8.21,190015 ,32.240509,-98.199944,243.9,8,-119,-162,0,1,-45
3279,377,366,-0.36,96567.96,66.67,8.23,190016 ,32.240509,-98.199944,244.2,8,-18,-163,0,1,-45
3279,378,367,-0.17,96565.77,66.67,8.13,190017 ,32.240509,-98.199951,244.4,8,-158,-161,0,1,-45
3279,379,368,-0.12,96565.29,66.67,8.14,190018 ,32.240509,-98.199951,244.7,8,-22,-162,0,1,-46
3279,380,369,-0.87,96573.95,66.68,8.21,190019 ,32.240513,-98.199951,245.0,8,-169,-162,0,1,-46
3279,381,370,-2.00,96586.98,66.69,8.27,190020 ,32.240513,-98.199959,245.3,8,-108,-163,0,1,-47
3279,382,371,-1.02,96575.61,66.69,8.12,190021 ,32.240513,-98.199959,245.6,8,-178,-162,0,1,-47
3279,383,372,-0.90,96574.30,66.69,8.06,190022 ,32.240517,-98.199959,245.9,8,-94,-163,0,1,-47
3279,384,373,-1.50,96581.17,66.70,8.22,190023 ,32.240517,-98.199959,246.2,8,-92,-162,0,1,-47
3279,385,374,-1.57,96582.00,66.70,8.13,190024 ,32.240517,-98.199959,246.5,8,-176,-163,0,1,-47
3279,386,375,-1.31,96578.98,66.70,8.22,190025 ,32.240517,-98.199959,246.8,8,-159,-162,0,1,-48
3279,387,376,-0.14,96565.42,66.71,8.29,190026 ,32.240520,-98.199966,247.1,8,-141,-163,0,1,-47
3279,388,377,-0.70,96571.91,66.71,8.30,190027 ,32.240520,-98.199966,247.4,8,-45,-162,0,1,-47
3279,389,378,-1.07,96576.22,66.72,8.14,190028 ,32.240520,-98.199966,247.7,8,-113,-164,0,1,-48
3279,390,379,-1.18,96577.53,66.72,8.22,190029 ,32.240524,-98.199966,248.1,8,-63,-162,0,1,-48
3279,391,380,-0.46,96569.14,66.73,8.26,190030 ,32.240528,-98.199966,248.4,8,-162,-163,0,1,-48
3279,392,381,-0.80,96573.06,66.73,8.07,190031 ,32.240528,-98.199966,248.7,8,-88,-163,0,1,-49
3279,393,382,-1.09,96576.50,66.73,8.16,190032 ,32.240536,-98.199974,248.9,8,-38,-162,0,1,-48
3279,394,383,-1.24,96578.20,66.74,8.12,190033 ,32.240536,-98.199974,249.3,8,-116,-161,0,1,-48
3279,395,384,-0.29,96567.25,66.74,8.06,190034 ,32.240540,-98.199974,249.6,8,17,-161,0,1,-49
3279,396,385,-0.94,96574.70,66.74,8.12,190035 ,32.240543,-98.199982,249.9,8,-92,-161,0,1,-49
3279,397,386,-0.97,96575.11,66.74,8.14,190036 ,32.240543,-98.199982,250.2,8,-170,-162,0,1,-50
3279,398,387,-0.78,96572.86,66.75,8.16,190037 ,32.240543,-98.199982,250.6,8,-59,-165,0,1,-49
3279,399,388,0.69,96555.84,66.75,8.21,190038 ,32.240547,-98.199982,250.9,8,-74,-162,0,1,-49
3279,400,389,-0.24,96566.66,66.76,8.13,190039 ,32.240547,-98.199982,251.2,8,-81,-165,0,1,-50
3279,401,390,-0.05,96564.44,66.76,8.32,190040 ,32.240551,-98.199982,251.5,8,4,-154,0,1,-50
3279,402,391,1.50,96546.55,66.77,8.38,190041 ,32.240555,-98.199982,251.9,8,-1,-159,0,1,-50
3279,403,392,-0.08,96564.77,66.77,8.08,190042 ,32.240555,-98.199982,252.2,8,-62,-159,0,1,-51
3279,404,393,-0.34,96567.81,66.77,8.07,190043 ,32.240555,-98.199982,252.5,8,-34,-167,0,1,-51
3279,405,394,-0.26,96566.84,66.78,8.23,190044 ,32.240559,-98.199982,252.7,8,-72,-162,0,1,-51
3279,406,395,0.34,96559.91,66.78,8.32,190045 ,32.240559,-98.199982,253.1,8,0,-163,0,1,-52
3279,407,396,-0.90,96574.20,66.79,8.16,190046 ,32.240562,-98.199989,253.4,8,-2,-161,0,1,-52
3279,408,397,-0.75,96572.50,66.79,8.33,190047 ,32.240562,-98.199989,253.7,8,-60,-162,0,1,-52
3279,409,398,0.13,96562.38,66.80,8.02,190048 ,32.240566,-98.199989,254.2,8,-97,-164,0,1,-52
3279,410,399,-0.97,96575.03,66.79,8.25,190049 ,32.240566,-98.199989,254.6,8,-106,-163,0,1,-53
3279,411,400,-0.66,96571.44,66.80,8.15,190050 ,32.240566,-98.199989,255.0,8,-146,-162,0,1,-53
3279,412,401,-0.20,96566.21,66.80,8.32,190051 ,32.240566,-98.199989,255.4,8,-136,-162,0,1,-53
3279,413,402,-0.88,96574.00,66.81,8.09,190052 ,32.240566,-98.199989,255.9,8,-151,-162,0,1,-54
3279,414,403,-0.84,96573.57,66.81,8.10,190053 ,32.240574,-98.199982,256.3,8,-162,-163,0,1,-54
3279,415,404,-0.76,96572.63,66.82,8.35,190054 ,32.240582,-98.199989,256.7,8,-72,-164,0,1,-53
3279,416,405,-0.72,96572.15,66.82,8.29,190055 ,32.240585,-98.199982,257.1,8,-52,-160,0,1,-54
3279,417,406,-0.87,96573.85,66.83,8.39,190056 ,32.240589,-98.199982,257.8,8,-58,-163,0,1,-54
3279,418,407,-1.24,96578.20,66.83,8.17,190057 ,32.240589,-98.199982,258.5,8,-53,-162,0,1,-54
3279,419,408,-1.05,96575.98,66.83,8.26,190058 ,32.240593,-98.199982,259.2,8,-74,-162,0,1,-54
3279,420,409,-0.33,96567.64,66.84,8.48,190059 ,32.240593,-98.199989,259.7,8,-130,-161,0,1,-55
3279,421,410,-0.29,96567.25,66.83,8.22,190100 ,32.240597,-98.199989,260.3,8,-135,-161,0,1,-55
3279,422,411,-1.23,96578.05,66.84,8.05,190101 ,32.240604,-98.199989,261.0,8,-173,-164,0,1,-55
3279,423,412,-1.23,96578.05,66.84,8.23,190102 ,32.240604,-98.199989,261.5,8,-106,-164,0,1,-56
3279,424,413,-1.14,96577.08,66.85,8.16,190103 ,32.240608,-98.199989,261.9,8,-162,-163,0,1,-55
3279,425,414,-0.35,96567.87,66.86,8.05,190104 ,32.240608,-98.199989,262.7,8,-134,-163,0,1,-56
3279,426,415,-0.79,96573.02,66.87,8.19,190105 ,32.240608,-98.199989,263.3,8,-70,-163,0,1,-56
3279,427,416,-0.86,96573.83,66.87,8.10,190106 ,32.240608,-98.199989,264.0,8,-60,-162,0,1,-57
3279,428,417,-1.02,96575.62,66.87,8.11,190107 ,32.240608,-98.199989,264.6,8,-108,-163,0,1,-57
3279,429,418,-1.50,96581.20,66.88,8.21,190108 ,32.240608,-98.199989,264.6,8,-158,-162,0,1,-57
3279,430,419,-0.82,96573.34,66.88,8.21,190109 ,32.240608,-98.199989,264.6,8,-170,-162,0,1,-58
3279,431,420,-1.04,96575.91,66.88,8.23,190110 ,32.240608,-98.199989,264.7,8,-158,-163,0,1,-58
3279,432,421,-1.45,96580.66,66.89,8.40,190111 ,32.240608,-98.199989,264.7,8,-179,-162,0,1,-58
3279,433,422,-1.23,96578.04,66.89,8.35,190112 ,32.240608,-98.199989,264.7,8,-169,-161,0,1,-58
3279,434,423,-1.75,96584.09,66.89,8.04,190113 ,32.240612,-98.199989,264.7,8,-125,-162,0,1,-58
3279,435,424,-1.67,96583.12,66.90,8.20,190114 ,32.240612,-98.199989,264.7,8,-167,-163,0,1,-59
3279,436,425,-1.10,96576.58,66.90,8.23,190115 ,32.240612,-98.199989,264.8,8,-178,-163,0,1,-59
3279,437,426,-1.07,96576.19,66.90,8.28,190116 ,32.240612,-98.199989,264.8,8,-158,-163,0,1,-59
3279,438,427,-1.10,96576.58,66.90,8.26,190117 ,32.240612,-98.199989,264.8,8,-174,-163,0,1,-59
3279,439,428,-1.06,96576.09,66.91,8.16,190118 ,32.240612,-98.199989,264.8,8,-176,-163,0,1,-59
3279,440,429,-1.17,96577.34,66.92,8.20,190119 ,32.240612,-98.199989,264.8,8,-147,-163,0,1,-60
3279,441,430,-1.09,96576.43,66.92,8.27,190120 ,32.240612,-98.199989,264.9,8,-134,-163,0,1,-60
3279,442,431,-0.74,96572.45,66.93,8.20,190121 ,32.240612,-98.199989,264.9,8,-171,-162,0,1,-60
3279,443,432,-0.90,96574.24,66.92,8.12,190122 ,32.240616,-98.199989,264.9,8,-158,-163,0,1,-61
3279,444,433,-1.12,96576.80,66.93,8.29,190123 ,32.240616,-98.199989,264.9,8,-177,-162,0,1,-61
3279,445,434,-1.12,96576.80,66.93,8.12,190124 ,32.240616,-98.199989,264.9,8,-49,-162,0,1,-61
3279,446,435,-1.07,96576.22,66.94,8.30,190125 ,32.240616,-98.199989,265.0,8,-174,-163,0,1,-61
3279,447,436,-1.52,96581.45,66.94,8.43,190126 ,32.240616,-98.199989,265.4,8,-146,-163,0,1,-62
3279,448,437,-1.26,96578.36,66.95,8.17,190127 ,32.240620,-98.199989,265.9,8,-177,-162,0,1,-62
3279,449,438,-1.55,96581.80,66.95,8.25,190128 ,32.240620,-98.199989,266.3,8,-166,-163,0,1,-62
3279,450,439,-1.21,96577.88,66.95,8.17,190129 ,32.240623,-98.199989,266.8,8,-172,-163,0,1,-62
3279,451,440,-1.66,96583.05,66.96,8.24,190130 ,32.240623,-98.199989,266.8,8,-176,-162,0,1,-63
3279,452,441,-1.21,96577.81,66.96,8.20,190131 ,32.240623,-98.199989,266.8,8,-177,-163,0,1,-63
3279,453,442,-1.28,96578.64,66.96,8.20,190132 ,32.240623,-98.199997,267.3,8,-177,-163,0,1,-63
3279,454,443,-1.24,96578.15,66.97,8.38,190133 ,32.240623,-98.199997,267.7,8,-177,-163,0,1,-64
3279,455,444,-1.20,96577.66,66.97,8.13,190134 ,32.240623,-98.199997,268.1,8,-177,-163,0,1,-64
3279,456,445,-1.54,96581.59,66.97,8.20,190135 ,32.240623,-98.199997,268.6,8,-178,-163,0,1,-64
3279,457,446,-1.31,96578.97,66.97,8.10,190136 ,32.240620,-98.199997,269.0,8,-177,-163,0,1,-64
3279,458,447,-1.49,96581.08,66.99,8.16,190137 ,32.240620,-98.199997,269.5,8,-177,-163,0,1,-65
3279,459,448,-1.04,96575.84,66.99,8.20,190138 ,32.240623,-98.199997,269.9,8,-178,-162,0,1,-65
3279,460,449,-1.26,96578.45,66.99,8.23,190139 ,32.240620,-98.199997,270.3,8,-178,-163,0,1,-65
3279,461,450,-1.71,96583.60,66.99,8.22,190140 ,32.240620,-98.199997,270.6,8,-178,-163,0,1,-65
3279,462,451,-1.70,96583.55,67.00,8.34,190141 ,32.240616,-98.199997,271.0,8,-177,-163,0,1,-65
3279,463,452,-1.85,96585.28,67.00,8.27,190142 ,32.240616,-98.200005,271.4,8,-178,-162,0,1,-66
3279,464,453,-1.66,96583.06,67.01,8.15,190143 ,32.240616,-98.200005,271.7,8,-178,-163,0,1,-66
3279,465,454,-1.73,96583.88,67.01,8.34,190144 ,32.240616,-98.200005,272.0,8,-177,-162,0,1,-66
3279,466,455,-1.85,96585.19,67.01,8.30,190145 ,32.240616,-98.200005,272.4,8,-177,-162,0,1,-66
3279,467,456,-1.50,96581.20,67.02,8.32,190146 ,32.240616,-98.200005,272.7,8,-177,-163,0,1,-66
3279,468,457,-1.35,96579.41,67.02,8.18,190147 ,32.240616,-98.200005,273.0,8,-173,-163,0,1,-66
3279,469,458,-1.30,96578.92,67.03,8.19,190148 ,32.240620,-98.200012,273.4,8,-145,-162,0,1,-66
3279,470,459,-1.42,96580.23,67.03,8.36,190149 ,32.240620,-98.200012,273.8,8,-118,-162,0,1,-67
3279,471,460,-0.85,96573.69,67.03,8.39,190150 ,32.240616,-98.200012,274.1,8,-101,-163,0,1,-67
3279,472,461,-1.07,96576.25,67.03,8.22,190151 ,32.240616,-98.200012,274.4,8,-90,-163,0,1,-67
3279,473,462,-0.51,96569.70,67.03,8.10,190152 ,32.240620,-98.200012,274.8,8,-8,-162,0,1,-67
3279,474,463,-1.22,96577.89,67.04,8.13,190153 ,32.240616,-98.200012,275.1,8,-171,-162,0,1,-67
3279,475,464,-1.22,96577.89,67.04,8.09,190154 ,32.240616,-98.200012,275.5,8,-81,-162,0,1,-68
3279,476,465,-0.57,96570.44,67.05,8.25,190155 ,32.240616,-98.200012,276.0,8,-31,-162,0,1,-68
3279,477,466,-0.90,96574.30,67.05,8.14,190156 ,32.240616,-98.200012,276.3,8,-165,-162,0,1,-68
3279,478,467,-0.41,96568.58,67.06,8.12,190157 ,32.240620,-98.200012,276.6,8,-38,-163,0,1,-68
3279,479,468,0.08,96562.92,67.06,8.12,190158 ,32.240616,-98.200012,277.0,8,-123,-162,0,1,-68
3279,480,469,-1.50,96581.19,67.06,8.18,190159 ,32.240616,-98.200020,277.3,8,-102,-163,0,1,-69
3279,481,470,-1.39,96579.88,67.06,8.23,190200 ,32.240612,-98.200020,277.9,8,-143,-163,0,1,-69
3279,482,471,-1.23,96578.08,67.07,8.17,190201 ,32.240612,-98.200020,278.2,8,-165,-159,0,1,-69
3279,483,472,-1.38,96579.81,67.07,8.19,190202 ,32.240612,-98.200020,278.6,8,-118,-162,0,1,-70
3279,484,473,-1.68,96583.25,67.08,8.21,190203 ,32.240612,-98.200020,279.0,8,-154,-163,0,1,-70
3279,485,474,-0.92,96574.49,67.08,8.20,190204 ,32.240608,-98.200020,279.4,8,-174,-162,0,1,-70
3279,486,475,-1.37,96579.72,67.08,8.16,190205 ,32.240608,-98.200012,279.7,8,-164,-162,0,1,-70
3279,487,476,-0.95,96574.83,67.09,8.21,190206 ,32.240608,-98.200020,280.0,8,-146,-163,0,1,-70
3279,488,477,-1.10,96576.56,67.09,8.10,190207 ,32.240604,-98.200020,280.3,8,-120,-162,0,1,-71
3279,489,478,-2.27,96590.05,67.09,8.16,190208 ,32.240601,-98.200020,280.8,8,-151,-162,0,1,-71
3279,490,479,-1.47,96580.83,67.10,8.21,190209 ,32.240601,-98.200020,281.2,8,-170,-162,0,1,-71
3279,491,480,-1.85,96585.18,67.10,8.20,190210 ,32.240597,-98.200020,281.7,8,-162,-163,0,1,-72
3279,492,481,-1.58,96582.13,67.10,8.21,190211 ,32.240597,-98.200020,282.1,8,-177,-162,0,1,-72
3279,493,482,-1.54,96581.65,67.11,7.97,190212 ,32.240593,-98.200020,282.6,8,-178,-163,0,1,-72
3279,494,483,-1.61,96582.47,67.11,8.21,190213 ,32.240593,-98.200020,282.9,8,-178,-162,0,1,-72
3279,495,484,-1.54,96581.59,67.11,8.10,190214 ,32.240593,-98.200020,283.2,8,-177,-162,0,1,-73
3279,496,485,-1.41,96580.19,67.12,7.91,190215 ,32.240593,-98.200020,284.1,8,-177,-162,0,1,-73
3279,497,486,-0.96,96574.89,67.13,8.12,190216 ,32.240597,-98.200020,284.5,8,-173,-162,0,1,-73
